Date,Zone,Area,Range,Product,Qty,Price
12-Jul,Northside,Fortitude Valley,Premium,2kg Single Origin Select,42,34.9
15-Dec,Northside,Fortitude Valley,Premium,2kg Single Origin Select,41,34.9
18-Jun,Northside,Fortitude Valley,Premium,2kg Single Origin Select,38,34.9
4-Oct,Northside,Fortitude Valley,Premium,2kg Single Origin Select,38,34.9
31-May,Northside,Fortitude Valley,Premium,2kg Single Origin Select,33,34.9
19-Oct,Northside,CBD,Premium,2kg Single Origin Select,32,34.9
11-Aug,Northside,CBD,Premium,2kg Single Origin Select,30,34.9
22-Oct,Northside,Fortitude Valley,Premium,2kg Single Origin Select,30,34.9
24-Dec,Northside,Fortitude Valley,Premium,2kg Single Origin Select,30,34.9
12-Dec,Northside,CBD,Premium,2kg Single Origin Select,25,34.9
23-Aug,Northside,Fortitude Valley,Premium,2kg Single Origin Select,21,34.9
13-May,Southside,Southbank,Premium,2kg Single Origin Select,21,34.9
13-Apr,Southside,Southbank,Premium,2kg Single Origin Select,21,34.9
19-Jan,Northside,Fortitude Valley,Premium,2kg Single Origin Select,149,34.9
4-Jan,Northside,Fortitude Valley,Premium,2kg Single Origin Select,87,34.9
31-Oct,Northside,Fortitude Valley,Premium,2kg Single Origin Select,46,34.9
11-Mar,Northside,Fortitude Valley,Premium,2kg Single Origin Select,40,34.9
30-Jun,Northside,Fortitude Valley,Premium,2kg Single Origin Select,34,34.9
20-Jan,Northside,CBD,Premium,2kg Single Origin Select,31,34.9
6-Feb,Northside,Fortitude Valley,Premium,2kg Single Origin Select,28,34.9
9-Jun,Northside,Fortitude Valley,Premium,2kg Single Origin Select,26,34.9
10-Apr,Northside,CBD,Premium,2kg Single Origin Select,23,34.9
24-Jul,Northside,Fortitude Valley,Premium,2kg Single Origin Select,23,34.9
30-Nov,Northside,Fortitude Valley,Premium,2kg Single Origin Select,20,34.9
6-Jul,Southside,West End,Premium,2kg Single Origin Select,28,34.9
12-Jun,Southside,West End,Premium,2kg Single Origin Select,20,34.9
22-Feb,Northside,Fortitude Valley,Standard,4kg Everyday Blend,31,31.5
